region,lga,ward,longitude_imputed_ward
Kigoma,Kigoma Rural,Mngonya,29.730013395555556
Kigoma,Kigoma Rural,Mtego wa Noti,31.067775308333335
Kigoma,Kigoma Rural,Mwamgongo,29.672484611190477
Kigoma,Kigoma Rural,Mwandiga,29.683222067317075
Kigoma,Kigoma Rural,Nguruka,31.061895083000003
Kigoma,Kigoma Rural,Simbo,29.749481558095237
Kigoma,Kigoma Rural,Sunuka,29.78217778125
Kigoma,Kigoma Rural,Uvinza,30.347954152682927
Kigoma,Kigoma Urban,Bangwe,29.61841086222222
Kigoma,Kigoma Urban,Buhanda businde,29.671736703636363
Kigoma,Kigoma Urban,Gungu,29.6435222325
Kigoma,Kigoma Urban,Kasimbu,29.68628504
Kigoma,Kigoma Urban,Kasingirima,29.695801105
Kigoma,Kigoma Urban,Kitongoni,29.775113572000002
Kigoma,Kigoma Urban,Machinjioni,29.68112716
Kigoma,Kigoma Urban,Majengo,29.678702688333335
Kigoma,Kigoma Urban,Mwanga Kaskazini,29.64114857
Kigoma,Kigoma Urban,Rubuga,29.690783904
Kigoma,Kigoma Urban,Rusimbi,29.670617710000002
Kilimanjaro,Hai,Hai Urban,37.15252542413793
Kilimanjaro,Hai,Machame Kaskazini,37.229031675882354
Kilimanjaro,Hai,Machame Kusini,37.270695509855074
Kilimanjaro,Hai,Machame Magharibi,37.20287466809524
Kilimanjaro,Hai,Machame Mashariki,37.249694860847455
Kilimanjaro,Hai,Machame Uroki,37.20739467197368
Kilimanjaro,Hai,Masama Kusini,37.154537046046514
Kilimanjaro,Hai,Masama Magharibi,37.15251093
Kilimanjaro,Hai,Masama Mashariki,37.187882507943925
Kilimanjaro,Hai,Masama Rundugai,37.163723501351356
Kilimanjaro,Moshi Rural,Arusha Chini,37.35265887912281
Kilimanjaro,Moshi Rural,Kahe,37.43708606491803
Kilimanjaro,Moshi Rural,Kahe Mashariki,37.51914280871795
Kilimanjaro,Moshi Rural,Kibosho Kati,37.30561432925926
Kilimanjaro,Moshi Rural,Kibosho Magharibi,37.271534466951216
Kilimanjaro,Moshi Rural,Kibosho Mashariki,37.319581395294115
Kilimanjaro,Moshi Rural,Kilema  Kati,37.49464309181818
Kilimanjaro,Moshi Rural,Kilema Kusini,37.51554619095238
Kilimanjaro,Moshi Rural,Kilema kaskazini,37.47545892947368
Kilimanjaro,Moshi Rural,Kimochi,37.42003697105769
Kilimanjaro,Moshi Rural,Kindi,37.28149826702128
Kilimanjaro,Moshi Rural,Kirima,37.30282964210526
Kilimanjaro,Moshi Rural,Kirua Vunjo Kusini,37.46202929948979
Kilimanjaro,Moshi Rural,Kirua Vunjo Magharibi,37.45663939653846
Kilimanjaro,Moshi Rural,Kurua Vunjo Mashariki,37.485003623272725
Kilimanjaro,Moshi Rural,Mabogini,37.37106926909091
Kilimanjaro,Moshi Rural,Makuyuni,37.56148011064516
Kilimanjaro,Moshi Rural,Mamba Kaskazini,37.540734298
Kilimanjaro,Moshi Rural,Mamba Kusini,37.54500901
Kilimanjaro,Moshi Rural,Marangu Magharibi,37.4931783059375
Kilimanjaro,Moshi Rural,Marangu Mashariki,37.52001096254902
Kilimanjaro,Moshi Rural,Mbokomu,37.3774299559375
Kilimanjaro,Moshi Rural,Mwika Kaskazini,37.56714089571429
Kilimanjaro,Moshi Rural,Mwika Kusini,37.58110975473684
Kilimanjaro,Moshi Rural,Okoani Kibosho,37.29242830666667
Kilimanjaro,Moshi Rural,Old Moshi Magharibi,37.391842250714284
Kilimanjaro,Moshi Rural,Old Moshi Mashariki,37.39987102127272
Kilimanjaro,Moshi Rural,Uru Kaskazini,37.34568832866667
Kilimanjaro,Moshi Rural,Uru Kusini Mawela,37.3374229144186
Kilimanjaro,Moshi Rural,Uru Mashariki,37.37163867736842
Kilimanjaro,Moshi Rural,Uru Shimbwe,37.375288649000005
Kilimanjaro,Moshi Urban,Bondeni,37.338271085
Kilimanjaro,Moshi Urban,Karanga,37.309220849999996
Kilimanjaro,Moshi Urban,Kiboriloni,37.371029226000005
Kilimanjaro,Moshi Urban,Kiusa,37.33318922
Kilimanjaro,Moshi Urban,Korongoni,37.33306307
Kilimanjaro,Moshi Urban,Longuo,37.32512007142857
Kilimanjaro,Moshi Urban,Majengo,37.3532745675
Kilimanjaro,Moshi Urban,Mawenzi,37.34280343
Kilimanjaro,Moshi Urban,Mji Mpya,37.3595286
Kilimanjaro,Moshi Urban,Msaranga,37.37302098
Kilimanjaro,Moshi Urban,Njoro,37.346701661428575
Kilimanjaro,Moshi Urban,Pasua,37.33778178266667
Kilimanjaro,Moshi Urban,Rau,37.339211555999995
Kilimanjaro,Mwanga,Chomvu,37.66351691863636
Kilimanjaro,Mwanga,Jipe,37.67755665869565
Kilimanjaro,Mwanga,Kifula,37.66685222071429
Kilimanjaro,Mwanga,Kighare,37.656570307027025
Kilimanjaro,Mwanga,Kileo,37.55792783333334
Kilimanjaro,Mwanga,Kilomeni,37.664794701
Kilimanjaro,Mwanga,Kirongwe,37.67186904474576
Kilimanjaro,Mwanga,Kirya,37.477535932222224
Kilimanjaro,Mwanga,Kwakoa,37.722553793220335
Kilimanjaro,Mwanga,Lake Jipe,37.463068400000004
Kilimanjaro,Mwanga,Lembeni,37.60703736989474
Kilimanjaro,Mwanga,Msangeni,37.66388192
Kilimanjaro,Mwanga,Mwanga Urban,37.581292935
Kilimanjaro,Mwanga,Mwaniko,37.67247303478261
Kilimanjaro,Mwanga,Ngujini,37.630251034000004
Kilimanjaro,Mwanga,Shinghatini,37.63988823037736
Kilimanjaro,Rombo,Katangara Mrere,37.586799534545456
Kilimanjaro,Rombo,Kelamfua Mokala,37.6277305775
Kilimanjaro,Rombo,Keni  Alleni,37.652098657
Kilimanjaro,Rombo,Keni Mengeni,37.61072206382716
Kilimanjaro,Rombo,Kirongo Samanga,37.632466769375
Kilimanjaro,Rombo,Kirwa Keni,37.60870762285714
Kilimanjaro,Rombo,Kisale Msangara,37.636101848799996
Kilimanjaro,Rombo,Kitirima Kingachi,37.62467031854167
Kilimanjaro,Rombo,Mahida Holili,37.62197893378378
Kilimanjaro,Rombo,Makiidi,37.60529451
Kilimanjaro,Rombo,Mamsera,37.6262040971875
Kilimanjaro,Rombo,Mengwe Manda,37.63239012184211
Kilimanjaro,Rombo,Motamburu Kitendani,37.53526634928572
Kilimanjaro,Rombo,Nanjara Reha,37.58560974222222
Kilimanjaro,Rombo,Olele,37.62452507384615
Kilimanjaro,Rombo,Shimbi,37.61802552434783
Kilimanjaro,Rombo,Tarekea Motamburu,37.55712336
Kilimanjaro,Rombo,Ubetu Kahe,37.588909809268294
Kilimanjaro,Rombo,Ushiri Ikuini,37.6102267603125
Kilimanjaro,Same,Bendera,38.07165918705883
Kilimanjaro,Same,Bombo,37.99241217388889
Kilimanjaro,Same,Bwambo,37.94101470857142
Kilimanjaro,Same,Chome,37.892475308636364
Kilimanjaro,Same,Hedaru,37.912580639642854
Kilimanjaro,Same,Kihurio,38.073929328918915
Kilimanjaro,Same,Kirangare,37.96224118130435
Kilimanjaro,Same,Kisiwani,37.95071582933333
Kilimanjaro,Same,Makanya,37.8427559282
Kilimanjaro,Same,Maore,38.04676101159091
Kilimanjaro,Same,Mhezi,37.87865797
Kilimanjaro,Same,Mnyamba,37.99647418863636
Kilimanjaro,Same,Mpinji,37.9630662
Kilimanjaro,Same,Mshewa,37.909862409999995
Kilimanjaro,Same,Msindo,37.933644363157896
Kilimanjaro,Same,Mtii,38.0039804865
Kilimanjaro,Same,Mwembe,37.84235452555556
Kilimanjaro,Same,Ndungu,38.0806654075
Kilimanjaro,Same,Njoro,37.70691837390244
Kilimanjaro,Same,Ruvu,37.57688841238095
Kilimanjaro,Same,Same Urban,37.72418420266666
Kilimanjaro,Same,Suji,37.892997685714285
Kilimanjaro,Same,Vudee,37.88181544416667
Kilimanjaro,Same,Vuje,37.99427287692308
Kilimanjaro,Same,Vunta,37.97108796586207
Kilimanjaro,Siha,Siha Kaskazini,37.09564768086207
Kilimanjaro,Siha,Siha Kati,37.03113828125
Kilimanjaro,Siha,Siha Magharibi,37.045887338
Kilimanjaro,Siha,Siha Mashariki,37.11704092577982
Lindi,Kilwa,Chumo,39.03639441794872
Lindi,Kilwa,Kandawale,38.816676711111114
Lindi,Kilwa,Kikole,39.18524167153846
Lindi,Kilwa,Kinjumbi,39.22550887439024
Lindi,Kilwa,Kipatimu,38.94090082170213
Lindi,Kilwa,Kiranjeranje,39.44917688592592
Lindi,Kilwa,Kivinje Singino,39.372830754285715
Lindi,Kilwa,Lihimalyo,39.606731978
Lindi,Kilwa,Likawage,38.996221890526314
Lindi,Kilwa,Mandawa,39.39675831125
Lindi,Kilwa,Masoko,39.47984414705883
Lindi,Kilwa,Miguruwe,38.77144410583333
Lindi,Kilwa,Mingumbi,39.1616032388
Lindi,Kilwa,Miteja,39.29402571772727
Lindi,Kilwa,Mitole,39.00902679
Lindi,Kilwa,Nanjirinji,39.14553073285714
Lindi,Kilwa,Njinjo,38.92271247857143
Lindi,Kilwa,Pande,39.56820892
Lindi,Kilwa,Songosongo,39.50539274846154
Lindi,Kilwa,Tingi,39.25902648428571
Lindi,Lindi Rural,Chikonji,39.58661655
Lindi,Lindi Rural,Chiponda,39.426016905666664
Lindi,Lindi Rural,Kilolambwani,39.66797992
Lindi,Lindi Rural,Kitomanga,39.52439148333334
Lindi,Lindi Rural,Kiwalala,39.5584775575
Lindi,Lindi Rural,Manwanga,39.6271318675
Lindi,Lindi Rural,Matimba,39.562189700909094
Lindi,Lindi Rural,Mbanja,39.735333375454545
Lindi,Lindi Rural,Mchinga,39.64887941863637
Lindi,Lindi Rural,Milola,39.32693077857142
Lindi,Lindi Rural,Mipingo,39.40530838615385
Lindi,Lindi Rural,Mnara,39.265169098181815
Lindi,Lindi Rural,Mngoyo,39.616303343000006
Lindi,Lindi Rural,Mnolela,39.72516583916667
Lindi,Lindi Rural,Mtama,39.37288418954545
Lindi,Lindi Rural,Mtua,39.491189403999996
Lindi,Lindi Rural,Nachunyu,39.83883728916667
Lindi,Lindi Rural,Nahukahuka,39.54458557142857
Lindi,Lindi Rural,Nangaru,39.47240901
Lindi,Lindi Rural,Ng'apa,39.596825601666666
Lindi,Lindi Rural,Ngangamara,39.6439516075
Lindi,Lindi Rural,Nyangao,39.29282460285714
Lindi,Lindi Rural,Nyengedi,39.446322779285715
Lindi,Lindi Rural,Rutamba,39.39176449888889
Lindi,Lindi Rural,Sudi,39.89103173428571
Lindi,Lindi Rural,Tandangongoro,39.544412738666665
Lindi,Lindi Urban,Jamhuri,39.630920188
Lindi,Lindi Urban,Mtanda,39.62967502
Lindi,Lindi Urban,Rasbura,39.73499472
Lindi,Liwale,Barikiwa,37.85260477
Lindi,Liwale,Kiangara,38.343717629000004
Lindi,Liwale,Kibutuka,38.454917272
Lindi,Liwale,Kimambi,38.364869625
Lindi,Liwale,Liwale A,37.91465878416667
Lindi,Liwale,Liwale B,38.06827593818182
Lindi,Liwale,Makata,37.79101017153846
Lindi,Liwale,Mangirikiti,37.91176729
Lindi,Liwale,Mbaya,37.98278054125
Lindi,Liwale,Mihumo,37.875975992307694
Lindi,Liwale,Mirui,38.52113384625
Lindi,Liwale,Mkutano,38.082257604
Lindi,Liwale,Mlembwe,37.51401485428572
Lindi,Liwale,Mpigamiti,37.605121086666664
Lindi,Liwale,Nangano,38.25339359333333
Lindi,Liwale,Ngongowele,37.8558001095
Lindi,Nachingwea,Chiola,38.85381166416666
Lindi,Nachingwea,Kiegei,37.91505691142857
Lindi,Nachingwea,Kilima Rondo,38.0091038052
Lindi,Nachingwea,Kipara Mnero,38.66848141307692
Lindi,Nachingwea,Lionja,38.495856986190475
Lindi,Nachingwea,Marambo,38.77765201095238
Lindi,Nachingwea,Matekwe,38.122756904285716
Lindi,Nachingwea,Mbondo,38.269801765
Lindi,Nachingwea,Mkoka,38.767261436
Lindi,Nachingwea,Mkotokuyana,38.864904960000004
Lindi,Nachingwea,Mnero Miembeni,38.639175213928574
Lindi,Nachingwea,Mnero Ngongo,38.62726563117647
Lindi,Nachingwea,Mpiruka,38.80405598625
Lindi,Nachingwea,Mtua,38.52291836066667
Lindi,Nachingwea,Naipanga,38.815376962857144
Lindi,Nachingwea,Naipingo,38.70268680727273
Lindi,Nachingwea,Namapwia,38.64658578
Lindi,Nachingwea,Namatula,38.73005564333334
Lindi,Nachingwea,Nambambo,38.76604190909091
Lindi,Nachingwea,Namikango,38.5605651325
Lindi,Nachingwea,Nangowe,38.73079508666667
Lindi,Nachingwea,Nditi,38.584642936
Lindi,Nachingwea,Ndomoni,38.865901265999995
Lindi,Nachingwea,Ruponda,38.70084770909091
Lindi,Nachingwea,Stesheni,38.776121165
Lindi,Ruangwa,Chienjere,38.911294915625
Lindi,Ruangwa,Chunyu,38.896137418
Lindi,Ruangwa,Likunja,38.90383731904762
Lindi,Ruangwa,Luchelegwa,38.9454579137037
Lindi,Ruangwa,Makanjiro,38.872239485
Lindi,Ruangwa,Malolo,39.041760698478264
Lindi,Ruangwa,Mandarawe,39.01252184333333
Lindi,Ruangwa,Mandawa,39.09130443870968
Lindi,Ruangwa,Mbekenyera,38.96589946038461
Lindi,Ruangwa,Mnacho,39.00043114107143
Lindi,Ruangwa,Nambilanje,39.05555389333333
Lindi,Ruangwa,Namichinga,38.95257751166667
Lindi,Ruangwa,Narungombe,38.860993055
Lindi,Ruangwa,Nkowe,38.94759626764706
Lindi,Ruangwa,Ruangwa,38.92795100066667
Manyara,Babati,Arri,35.59160970842105
Manyara,Babati,Bashinet,35.408585512631575
Manyara,Babati,Bonga,35.719061829999994
Manyara,Babati,Dabil,35.4566769187234
Manyara,Babati,Dareda,35.52360632596154
Manyara,Babati,Duru,35.626581664666666
Manyara,Babati,Gidas,35.70188592631579
Manyara,Babati,Madunga,35.48378175208333
Manyara,Babati,Magara,35.70999096973684
Manyara,Babati,Magugu,35.7660714465
Manyara,Babati,Mamire,35.865370026608694
Manyara,Babati,Mwada,35.79610231066667
Manyara,Babati,Nkaiti,35.93356130272727
Manyara,Babati,Qash,35.86657201692308
Manyara,Babati,Riroda,35.648193729629625
Manyara,Babati,Sigino,35.65592849428571
Manyara,Babati,Ufana,35.31553924964286
Manyara,Hanang,Balangidalalu,35.26768590526316
Manyara,Hanang,Bassodesh,35.061325155
Manyara,Hanang,Bassotu,35.11501546222222
Manyara,Hanang,Endasak,35.5221351
Manyara,Hanang,Gehandu,35.17030559285714
Manyara,Hanang,Gendabi,35.31837442521739
Manyara,Hanang,Gidahababieg,35.590803085000005
Manyara,Hanang,Gisambalang,35.46665429125
Manyara,Hanang,Gitting,35.418480465
Manyara,Hanang,Hidet,35.52206099166667
Manyara,Hanang,Hirbadaw,34.92458354714286
Manyara,Hanang,Laghanga,35.048525645
Manyara,Hanang,Masakta,35.535990319375
Manyara,Hanang,Masqaroda,35.554989085625
Manyara,Hanang,Measkron,35.487973990606065
Manyara,Hanang,Mogitu,35.34666541222222
Manyara,Hanang,Nangwa,35.46037543866667
Manyara,Hanang,Simbay,35.56164294
Manyara,Hanang,Sirop,35.63094633
Manyara,Kiteto,Bwagamoyo,36.569120102727275
Manyara,Kiteto,Dongo,36.789241478571434
Manyara,Kiteto,Dosidosi,36.42581201
Manyara,Kiteto,Engusero,36.457182321875
Manyara,Kiteto,Kibaya,36.55863023571428
Manyara,Kiteto,Kijungu,37.1822464372
Manyara,Kiteto,Lengatei,37.163231243913046
Manyara,Kiteto,Makame,36.59361243071429
Manyara,Kiteto,Matui,36.31229219
Manyara,Kiteto,Ndedo,36.79007624285714
Manyara,Kiteto,Njoro,36.49662234857143
Manyara,Kiteto,Olbolot,36.29210896
Manyara,Kiteto,Partimbo,36.544129975
Manyara,Kiteto,Songambele,36.55155593166667
Manyara,Kiteto,Sunya,37.063804274166664
Manyara,Mbulu,Bargish,35.547260455
Manyara,Mbulu,Bashay,35.2852850344
Manyara,Mbulu,Daudi,35.55705603277778
Manyara,Mbulu,Dongobesh,35.359329368536585
Manyara,Mbulu,Gehandu,35.600044295555556
Manyara,Mbulu,Haidom,35.01588467466667
Manyara,Mbulu,Kainam,35.58727665666667
Manyara,Mbulu,Maghang,35.116499813333334
Manyara,Mbulu,Maretadu,35.20021649342857
Manyara,Mbulu,Masieda,35.4012513775
Manyara,Mbulu,Mbulu Urban,35.54020468428571
Manyara,Mbulu,Murray,35.553230995
Manyara,Mbulu,Sanu,35.49198571137931
Manyara,Mbulu,Tlawi,35.417507293
Manyara,Mbulu,Tumati,35.41559913142857
Manyara,Mbulu,Yaeda Chini,35.17787259214286
Manyara,Simanjiro,Loibor Siret,36.003263292549015
Manyara,Simanjiro,Loibor Soit,37.480651952222225
Manyara,Simanjiro,Mererani,37.04463517188679
Manyara,Simanjiro,Msitu wa Tembo,37.31721343654545
Manyara,Simanjiro,Naberera,37.050423777647055
Manyara,Simanjiro,Ngorika,37.453988483
Manyara,Simanjiro,Oljoro,36.683361878333336
Manyara,Simanjiro,Orkesumet,37.20118450588235
Manyara,Simanjiro,Ruvu Remit,37.730630506666664
Manyara,Simanjiro,Shambarai,36.892591690487805
Manyara,Simanjiro,Terrat,36.686867277
Mara,Bunda,Bunda,33.864554743
Mara,Bunda,Butimba,33.60979288821429
Mara,Bunda,Hunyari,34.105571694
Mara,Bunda,Igundu,33.375347697692305
Mara,Bunda,Iramba,33.41210443
Mara,Bunda,Kabasa,33.822713
Mara,Bunda,Kibara,33.44149390673913
Mara,Bunda,Kisorya,33.23341503857143
Mara,Bunda,Mcharo,33.98205195047619
Mara,Bunda,Nansimo,33.38090468285714
Mara,Bunda,Neruma,33.509214425555555
Mara,Bunda,Nyamhula,33.51113656638889
Mara,Bunda,Nyamuswa,34.02809177692308
Mara,Bunda,Salama,34.103490765000004
Mara,Bunda,Sazira,33.90712312318182
Mara,Bunda,Wariku,33.78515149692308
Mara,Musoma Rural,Bugwema,33.594982146
Mara,Musoma Rural,Buhemba,34.09748704125
Mara,Musoma Rural,Bukabwa,33.93280661714286
Mara,Musoma Rural,Bukima,33.420806895714286
Mara,Musoma Rural,Bukumi,33.32584086
Mara,Musoma Rural,Buruma,33.85928445941176
Mara,Musoma Rural,Buswahili,34.195959540909094
Mara,Musoma Rural,Butiama,33.982538038181815
Mara,Musoma Rural,Butuguri,33.93557047583334
Mara,Musoma Rural,Bwasi,33.38521945142857
Mara,Musoma Rural,Bwiregi,34.036376147878784
Mara,Musoma Rural,Etaro,33.72181956588235
Mara,Musoma Rural,Kukirango,33.828443032307696
Mara,Musoma Rural,Kyanyari,33.82972465428571
Mara,Musoma Rural,Makojo,33.394887986
Mara,Musoma Rural,Masaba,33.98149092956522
Mara,Musoma Rural,Mugango,33.69038174375
Mara,Musoma Rural,Murangi,33.52120556555556
Mara,Musoma Rural,Muriaza,34.00387824538462
Mara,Musoma Rural,Nyakatende,33.730414366153845
Mara,Musoma Rural,Nyambono,33.701692334117645
Mara,Musoma Rural,Nyamimange,34.14441372125
Mara,Musoma Rural,Nyamrandirira,33.57223693555555
Mara,Musoma Rural,Nyankanga,33.84549022235294
Mara,Musoma Rural,Suguti,33.662182975
Mara,Musoma Rural,Tegeruka,33.725642734285714
Mara,Rorya,Bukwe,34.233325158
Mara,Rorya,Kigunga,34.08930446916667
Mara,Rorya,Kirongo,34.00509803
Mara,Rorya,Kisumwa,34.10792454
Mara,Rorya,Kitembe,34.18568386
Mara,Rorya,Komuge,33.94187059
Mara,Rorya,Koryo,34.21547457941176
Mara,Rorya,Kyang'ombe,33.91631370318182
Mara,Rorya,Mirare,34.21302288363636
Mara,Rorya,Mkoma,34.05298330729167
Mara,Rorya,Nyahongo,33.99183100166667
Mara,Rorya,Nyamagaro,33.90322515545454
Mara,Rorya,Nyamtinga,33.98508148
Mara,Rorya,Nyamunga,33.825210165
Mara,Rorya,Nyathorogo,34.1574456315
Mara,Rorya,Rabuor,34.023047743333336
Mara,Serengeti,Busawe,34.39181803057692
Mara,Serengeti,Ikoma,34.866029586
Mara,Serengeti,Issenye,34.34919571
Mara,Serengeti,Kebanchabancha,34.561585192439026
Mara,Serengeti,Kenyamonta,34.28349167597701
Mara,Serengeti,Kisaka,34.49120295857143
Mara,Serengeti,Kisangura,34.74020932173913
Mara,Serengeti,Kyambahi,34.61141182068965
Mara,Serengeti,Machochwe,34.7023378158
Mara,Serengeti,Manchira,34.70430427111111
Mara,Serengeti,Mugumu Urban,34.67289567453125
Mara,Serengeti,Natta,34.56016881985915
Mara,Serengeti,Nyamatare,34.40591931377359
Mara,Serengeti,Nyambureti,34.33056093764706
Mara,Serengeti,Nyamoko,34.6198613121875
Mara,Serengeti,Rigicha,34.35148376655173
Mara,Serengeti,Ring'wani,34.37032342342857
Mara,Serengeti,Rung'bure,34.619454307894735
Mara,Tarime,Binagi,34.4418100297619
Mara,Tarime,Bukura,34.0968988125
Mara,Tarime,Bumera,34.27737312666667
Mara,Tarime,Goribe,34.26039423666666
Mara,Tarime,Ikoma,34.34281838
Mara,Tarime,Kemambo,34.536004215
Mara,Tarime,Kibasuka,34.508900161666666
Mara,Tarime,Manga,34.22921711666667
Mara,Tarime,Matongo,34.50992240777778
Mara,Tarime,Muriba,34.647786880000005
Mara,Tarime,Nyakonga,34.557883510555556
Mara,Tarime,Nyamwaga,34.58729180875
Mara,Tarime,Nyandoto,34.34040812857143
Mara,Tarime,Nyanungu,34.68324921999999
Mara,Tarime,Nyarero,34.509429517777775
Mara,Tarime,Nyarokoba,34.61061479333333
Mara,Tarime,Pemba,34.51062438333333
Mara,Tarime,Roche,34.1621010975
Mara,Tarime,Serengeti National Park,34.729806222
Mara,Tarime,Sirari,34.459157535555555
Mara,Tarime,Tai,34.072889849565215
Mara,Tarime,Turwa,34.399818218125
Mbeya,Chunya,Chalangwa,33.56482333625
Mbeya,Chunya,Chokaa,33.45269952
Mbeya,Chunya,Galula,32.99904944777778
Mbeya,Chunya,Gua,32.491190769999996
Mbeya,Chunya,Ifumbo,33.28417899090909
Mbeya,Chunya,Itewe,33.355505914999995
Mbeya,Chunya,Kambikatoto,33.488462925
Mbeya,Chunya,Kanga,33.11125805813953
Mbeya,Chunya,Kapalala,32.66779563
Mbeya,Chunya,Lupa tingatinga,33.249094441
Mbeya,Chunya,Luwalaje,33.53892184
Mbeya,Chunya,Mafyeko,33.434624462
Mbeya,Chunya,Makongorosi,33.18357224333333
Mbeya,Chunya,Mamba,33.25395879571429
Mbeya,Chunya,Matwiga,33.35363709
Mbeya,Chunya,Mbangala,32.98950786210526
Mbeya,Chunya,Mbugani,33.44429638709678
Mbeya,Chunya,Mbuyuni,33.02002658606061
Mbeya,Chunya,Mkwajuni,33.049614489999996
Mbeya,Chunya,Mtanila,33.31561266833334
Mbeya,Chunya,Ngwala,32.8129995225
Mbeya,Ileje,Bupigu,33.31931147117647
Mbeya,Ileje,Chitete,33.05571833111111
Mbeya,Ileje,Ikinga,33.68867375529412
Mbeya,Ileje,Isongole,33.16596107869565
Mbeya,Ileje,Itumba,33.1173924675
Mbeya,Ileje,Kafule,33.493585535
Mbeya,Ileje,Luswisi,33.521168398
Mbeya,Ileje,Malangali,33.457987465
Mbeya,Ileje,Mbebe,32.960519698947365
Mbeya,Ileje,Ndola,33.2412380727027
Mbeya,Kyela,Bujonde,33.92015063265306
Mbeya,Kyela,Busole,33.757811148875
Mbeya,Kyela,Ikama,33.8867963844186
Mbeya,Kyela,Ikolo,33.840615551343284
Mbeya,Kyela,Ipande,33.808558382875
Mbeya,Kyela,Ipinda,33.89624062612903
Mbeya,Kyela,Kajunjumele,33.92926626923077
Mbeya,Kyela,Katumbasongwe,33.84602031283019
Mbeya,Kyela,Kyela Urban,33.874619497111105
Mbeya,Kyela,Lusungo,33.95227358822581
Mbeya,Kyela,Makwale,33.935014053653845
Mbeya,Kyela,Matema,33.99596748532258
Mbeya,Kyela,Mwaya,33.85626997553191
Mbeya,Kyela,Ngana,33.727326561764706
Mbeya,Kyela,Ngonga,33.919018636829264
Mbeya,Mbarali,Chimala,34.031911234090906
Mbeya,Mbarali,Igurusi,33.83306607883117
Mbeya,Mbarali,Madibira,34.79244673034483
Mbeya,Mbarali,Mahongole,33.71030225
Mbeya,Mbarali,Mapogoro,34.19135386915663
Mbeya,Mbarali,Mawindi,34.481213304193545
Mbeya,Mbarali,Ruiwa,33.644705287142855
Mbeya,Mbarali,Rujewa,34.37198399366666
Mbeya,Mbarali,Ubaruku,34.29572501406977
Mbeya,Mbarali,Utengule Usangu,33.852295948292685
Mbeya,Mbeya Rural,Bonde la Songwe,33.26727722535714
Mbeya,Mbeya Rural,Igale,33.54105425636364
Mbeya,Mbeya Rural,Ihango,33.4509321775
Mbeya,Mbeya Rural,Ijombe,33.582757726666664
Mbeya,Mbeya Rural,Ilembo,33.354059486153844
Mbeya,Mbeya Rural,Ilungu,33.74757654565217
Mbeya,Mbeya Rural,Inyala,33.626274715526314
Mbeya,Mbeya Rural,Isuto,33.277409855
Mbeya,Mbeya Rural,Iwiji,33.167541336333336
Mbeya,Mbeya Rural,Iwindi,33.316105584545454
Mbeya,Mbeya Rural,Iyunga mapinduzi,33.40562770125
Mbeya,Mbeya Rural,Mshewe,33.23721979175
Mbeya,Mbeya Rural,Santilya,33.384708073333336
Mbeya,Mbeya Rural,Tembela,33.654211197407406
Mbeya,Mbeya Rural,Ulenje,33.678591924246575
Mbeya,Mbeya Rural,Utengule Usongwe,33.34570877415094
Mbeya,Mbozi,Chilulumo,32.338697784375
Mbeya,Mbozi,Chiwezi,32.86604158763158
Mbeya,Mbozi,Halungu,32.8542155258
Mbeya,Mbozi,Igamba,32.94011102078948
Mbeya,Mbozi,Ihanda,32.8242839348
Mbeya,Mbozi,Isandula,32.90375614138889
Mbeya,Mbozi,Isansa,32.97385243289855
Mbeya,Mbozi,Itaka,32.76241056238095
Mbeya,Mbozi,Ivuna,32.490893570000004
Mbeya,Mbozi,Iyula,33.16141251522389
Mbeya,Mbozi,Kamsamba,32.32722641611111
Mbeya,Mbozi,Kapele,32.17352133000001
Mbeya,Mbozi,Mlangali,33.0653304256
Mbeya,Mbozi,Mlowo,32.97315375064516
Mbeya,Mbozi,Msangano,32.58121065210526
Mbeya,Mbozi,Msia,32.83087289938271
Mbeya,Mbozi,Myovizi,33.06048428431372
Mbeya,Mbozi,Myunga,32.24788015166667
Mbeya,Mbozi,Nambinzo,32.68906462105263
Mbeya,Mbozi,Ndalambo,32.50403568140351
Mbeya,Mbozi,Nkangamo,32.658335958461535
Mbeya,Mbozi,Nyimbili,33.06405862308642
Mbeya,Mbozi,Ruanda,33.159199394285714
Mbeya,Mbozi,Tunduma,32.80509679
Mbeya,Rungwe,Ikuti,33.529388758888885
Mbeya,Rungwe,Ilima,33.66966735443038
Mbeya,Rungwe,Isange,33.82744456848484
Mbeya,Rungwe,Isongole,33.5896837822093
Mbeya,Rungwe,Itete,33.86770098483146
Mbeya,Rungwe,Kabula,33.79806696
Mbeya,Rungwe,Kambasegese,33.822270359444445
Mbeya,Rungwe,Kandete,33.78202821543478
Mbeya,Rungwe,Katumba,33.63548008357143
Mbeya,Rungwe,Kinyala,33.492456742499996
Mbeya,Rungwe,Kisegese,33.892209663555555
Mbeya,Rungwe,Kisondela,33.61540642490566
Mbeya,Rungwe,Kiwira,33.55004745824324
Mbeya,Rungwe,Kyimo,33.60298975671233
Mbeya,Rungwe,Lufilyo,33.89629968017857
Mbeya,Rungwe,Lufingo,33.572903557464784
Mbeya,Rungwe,Lupata,33.822943599333335
Mbeya,Rungwe,Lutebe,33.80740616461539
Mbeya,Rungwe,Lwangwa,33.83802044884058
Mbeya,Rungwe,Masukulu,33.79640963
Mbeya,Rungwe,Mpondo,33.80466695916667
Mbeya,Rungwe,Mpuguso,33.6520046060241
