region,lga,ward,population_imputed_ward
Kilimanjaro,Moshi Urban,Pasua,30.533333333333335
Kilimanjaro,Moshi Urban,Rau,29.2
Kilimanjaro,Mwanga,Chomvu,114.72727272727273
Kilimanjaro,Mwanga,Jipe,250.3913043478261
Kilimanjaro,Mwanga,Kifula,169.28571428571428
Kilimanjaro,Mwanga,Kighare,40.027027027027025
Kilimanjaro,Mwanga,Kileo,540.3636363636364
Kilimanjaro,Mwanga,Kilomeni,76.7
Kilimanjaro,Mwanga,Kirongwe,73.37288135593221
Kilimanjaro,Mwanga,Kirya,417.0
Kilimanjaro,Mwanga,Kwakoa,278.33898305084745
Kilimanjaro,Mwanga,Lake Jipe,653.8461538461538
Kilimanjaro,Mwanga,Lembeni,95.67368421052632
Kilimanjaro,Mwanga,Msangeni,232.5
Kilimanjaro,Mwanga,Mwanga Urban,1325.0
Kilimanjaro,Mwanga,Mwaniko,254.69565217391303
Kilimanjaro,Mwanga,Ngujini,62.6
Kilimanjaro,Mwanga,Shinghatini,67.22641509433963
Kilimanjaro,Rombo,Katangara Mrere,62.13636363636363
Kilimanjaro,Rombo,Kelamfua Mokala,1.0
Kilimanjaro,Rombo,Keni  Alleni,1.0
Kilimanjaro,Rombo,Keni Mengeni,1.0
Kilimanjaro,Rombo,Kirongo Samanga,19.75
Kilimanjaro,Rombo,Kirwa Keni,19.771428571428572
Kilimanjaro,Rombo,Kisale Msangara,1.0
Kilimanjaro,Rombo,Kitirima Kingachi,61.083333333333336
Kilimanjaro,Rombo,Mahida Holili,1.0
Kilimanjaro,Rombo,Makiidi,1.0
Kilimanjaro,Rombo,Mamsera,1.5
Kilimanjaro,Rombo,Mengwe Manda,1.0
Kilimanjaro,Rombo,Motamburu Kitendani,1.0
Kilimanjaro,Rombo,Nanjara Reha,21.083333333333332
Kilimanjaro,Rombo,Olele,1.0
Kilimanjaro,Rombo,Shimbi,1.0
Kilimanjaro,Rombo,Tarekea Motamburu,1.0
Kilimanjaro,Rombo,Ubetu Kahe,16.170731707317074
Kilimanjaro,Rombo,Ushiri Ikuini,1.4375
Kilimanjaro,Same,Bendera,221.91176470588235
Kilimanjaro,Same,Bombo,162.88888888888889
Kilimanjaro,Same,Bwambo,176.21428571428572
Kilimanjaro,Same,Chome,188.1818181818182
Kilimanjaro,Same,Hedaru,164.0
Kilimanjaro,Same,Kihurio,179.83783783783784
Kilimanjaro,Same,Kirangare,144.54347826086956
Kilimanjaro,Same,Kisiwani,144.7
Kilimanjaro,Same,Makanya,143.48
Kilimanjaro,Same,Maore,169.5909090909091
Kilimanjaro,Same,Mhezi,170.0
Kilimanjaro,Same,Mnyamba,141.86363636363637
Kilimanjaro,Same,Mpinji,305.6
Kilimanjaro,Same,Mshewa,114.53333333333333
Kilimanjaro,Same,Msindo,201.78947368421052
Kilimanjaro,Same,Mtii,197.15
Kilimanjaro,Same,Mwembe,355.4259259259259
Kilimanjaro,Same,Ndungu,246.80555555555554
Kilimanjaro,Same,Njoro,298.780487804878
Kilimanjaro,Same,Ruvu,362.4761904761905
Kilimanjaro,Same,Same Urban,337.2
Kilimanjaro,Same,Suji,183.45238095238096
Kilimanjaro,Same,Vudee,172.0
Kilimanjaro,Same,Vuje,203.19230769230768
Kilimanjaro,Same,Vunta,222.89655172413794
Kilimanjaro,Siha,Siha Kaskazini,1.0
Kilimanjaro,Siha,Siha Kati,1.0
Kilimanjaro,Siha,Siha Magharibi,1.0
Kilimanjaro,Siha,Siha Mashariki,1.0
Lindi,Kilwa,Chumo,313.56410256410254
Lindi,Kilwa,Kandawale,388.6666666666667
Lindi,Kilwa,Kikole,358.2307692307692
Lindi,Kilwa,Kinjumbi,308.3658536585366
Lindi,Kilwa,Kipatimu,312.9574468085106
Lindi,Kilwa,Kiranjeranje,416.5925925925926
Lindi,Kilwa,Kivinje Singino,342.4761904761905
Lindi,Kilwa,Lihimalyo,650.3
Lindi,Kilwa,Likawage,310.94736842105266
Lindi,Kilwa,Mandawa,282.5
Lindi,Kilwa,Masoko,288.88235294117646
Lindi,Kilwa,Miguruwe,257.6666666666667
Lindi,Kilwa,Mingumbi,284.52
Lindi,Kilwa,Miteja,322.04545454545456
Lindi,Kilwa,Mitole,540.0
Lindi,Kilwa,Nanjirinji,400.42857142857144
Lindi,Kilwa,Njinjo,332.2857142857143
Lindi,Kilwa,Pande,430.5833333333333
Lindi,Kilwa,Songosongo,191.53846153846155
Lindi,Kilwa,Tingi,342.14285714285717
Lindi,Lindi Rural,Chikonji,504.1666666666667
Lindi,Lindi Rural,Chiponda,16.4
Lindi,Lindi Rural,Kilolambwani,1.0
Lindi,Lindi Rural,Kitomanga,62.22222222222222
Lindi,Lindi Rural,Kiwalala,288.55
Lindi,Lindi Rural,Manwanga,986.0
Lindi,Lindi Rural,Matimba,209.8181818181818
Lindi,Lindi Rural,Mbanja,209.0909090909091
Lindi,Lindi Rural,Mchinga,126.63636363636364
Lindi,Lindi Rural,Milola,142.64285714285714
Lindi,Lindi Rural,Mipingo,242.23076923076923
Lindi,Lindi Rural,Mnara,899.0
Lindi,Lindi Rural,Mngoyo,998.0
Lindi,Lindi Rural,Mnolela,1.0
Lindi,Lindi Rural,Mtama,224.8409090909091
Lindi,Lindi Rural,Mtua,282.0
Lindi,Lindi Rural,Nachunyu,137.75
Lindi,Lindi Rural,Nahukahuka,254.71428571428572
Lindi,Lindi Rural,Nangaru,87.5
Lindi,Lindi Rural,Ng'apa,303.75
Lindi,Lindi Rural,Ngangamara,239.5
Lindi,Lindi Rural,Nyangao,122.04761904761905
Lindi,Lindi Rural,Nyengedi,236.85714285714286
Lindi,Lindi Rural,Rutamba,124.66666666666667
Lindi,Lindi Rural,Sudi,390.0
Lindi,Lindi Rural,Tandangongoro,316.0
Lindi,Lindi Urban,Jamhuri,740.0666666666667
Lindi,Lindi Urban,Mtanda,410.0
Lindi,Lindi Urban,Rasbura,1000.0
Lindi,Liwale,Barikiwa,290.90909090909093
Lindi,Liwale,Kiangara,330.0
Lindi,Liwale,Kibutuka,278.6
Lindi,Liwale,Kimambi,300.0
Lindi,Liwale,Liwale A,554.1666666666666
Lindi,Liwale,Liwale B,349.90909090909093
Lindi,Liwale,Makata,265.38461538461536
Lindi,Liwale,Mangirikiti,353.0
Lindi,Liwale,Mbaya,300.0
Lindi,Liwale,Mihumo,319.2307692307692
Lindi,Liwale,Mirui,300.0
Lindi,Liwale,Mkutano,250.0
Lindi,Liwale,Mlembwe,350.0
Lindi,Liwale,Mpigamiti,316.6666666666667
Lindi,Liwale,Nangano,176.66666666666666
Lindi,Liwale,Ngongowele,337.5
Lindi,Nachingwea,Chiola,388.3333333333333
Lindi,Nachingwea,Kiegei,202.14285714285714
Lindi,Nachingwea,Kilima Rondo,188.2
Lindi,Nachingwea,Kipara Mnero,335.9230769230769
Lindi,Nachingwea,Lionja,572.5238095238095
Lindi,Nachingwea,Marambo,176.9047619047619
Lindi,Nachingwea,Matekwe,240.85714285714286
Lindi,Nachingwea,Mbondo,518.6111111111111
Lindi,Nachingwea,Mkoka,886.0
Lindi,Nachingwea,Mkotokuyana,284.7
Lindi,Nachingwea,Mnero Miembeni,312.0357142857143
Lindi,Nachingwea,Mnero Ngongo,282.11764705882354
Lindi,Nachingwea,Mpiruka,407.25
Lindi,Nachingwea,Mtua,336.8666666666667
Lindi,Nachingwea,Naipanga,392.85714285714283
Lindi,Nachingwea,Naipingo,418.3636363636364
Lindi,Nachingwea,Namapwia,295.0
Lindi,Nachingwea,Namatula,413.1666666666667
Lindi,Nachingwea,Nambambo,447.54545454545456
Lindi,Nachingwea,Namikango,263.45
Lindi,Nachingwea,Nangowe,304.6666666666667
Lindi,Nachingwea,Nditi,515.8
Lindi,Nachingwea,Ndomoni,322.5
Lindi,Nachingwea,Ruponda,208.1818181818182
Lindi,Nachingwea,Stesheni,482.0
Lindi,Ruangwa,Chienjere,478.6875
Lindi,Ruangwa,Chunyu,830.8
Lindi,Ruangwa,Likunja,575.5238095238095
Lindi,Ruangwa,Luchelegwa,753.2962962962963
Lindi,Ruangwa,Makanjiro,528.3
Lindi,Ruangwa,Malolo,415.95652173913044
Lindi,Ruangwa,Mandarawe,334.77777777777777
Lindi,Ruangwa,Mandawa,556.6451612903226
Lindi,Ruangwa,Mbekenyera,1236.5384615384614
Lindi,Ruangwa,Mnacho,285.32142857142856
Lindi,Ruangwa,Nambilanje,772.0
Lindi,Ruangwa,Namichinga,1202.6666666666667
Lindi,Ruangwa,Narungombe,276.85
Lindi,Ruangwa,Nkowe,352.05882352941177
Lindi,Ruangwa,Ruangwa,583.4666666666667
Manyara,Babati,Arri,585.5263157894736
Manyara,Babati,Bashinet,272.8421052631579
Manyara,Babati,Bonga,310.90909090909093
Manyara,Babati,Dabil,217.61702127659575
Manyara,Babati,Dareda,281.53846153846155
Manyara,Babati,Duru,309.3333333333333
Manyara,Babati,Gidas,487.05263157894734
Manyara,Babati,Madunga,244.29166666666666
Manyara,Babati,Magara,228.6315789473684
Manyara,Babati,Magugu,261.475
Manyara,Babati,Mamire,155.2173913043478
Manyara,Babati,Mwada,254.0
Manyara,Babati,Nkaiti,210.5
Manyara,Babati,Qash,691.4615384615385
Manyara,Babati,Riroda,373.1111111111111
Manyara,Babati,Sigino,240.0
Manyara,Babati,Ufana,542.4642857142857
Manyara,Hanang,Balangidalalu,626.1052631578947
Manyara,Hanang,Bassodesh,323.0
Manyara,Hanang,Bassotu,316.0
Manyara,Hanang,Endasak,361.3030303030303
Manyara,Hanang,Gehandu,370.42857142857144
Manyara,Hanang,Gendabi,345.82608695652175
Manyara,Hanang,Gidahababieg,559.5
Manyara,Hanang,Gisambalang,1642.5
Manyara,Hanang,Gitting,142.5
Manyara,Hanang,Hidet,363.3333333333333
Manyara,Hanang,Hirbadaw,1037.4285714285713
Manyara,Hanang,Laghanga,1050.0
Manyara,Hanang,Masakta,236.9375
Manyara,Hanang,Masqaroda,453.5625
Manyara,Hanang,Measkron,366.27272727272725
Manyara,Hanang,Mogitu,478.2888888888889
Manyara,Hanang,Nangwa,401.7
Manyara,Hanang,Simbay,2000.0
Manyara,Hanang,Sirop,394.6
Manyara,Kiteto,Bwagamoyo,325.45454545454544
Manyara,Kiteto,Dongo,22.357142857142858
Manyara,Kiteto,Dosidosi,871.2222222222222
Manyara,Kiteto,Engusero,619.375
Manyara,Kiteto,Kibaya,319.85714285714283
Manyara,Kiteto,Kijungu,429.0
Manyara,Kiteto,Lengatei,181.34782608695653
Manyara,Kiteto,Makame,1636.0714285714287
Manyara,Kiteto,Matui,425.5
Manyara,Kiteto,Ndedo,202.85714285714286
Manyara,Kiteto,Njoro,490.14285714285717
Manyara,Kiteto,Olbolot,86.57142857142857
Manyara,Kiteto,Partimbo,707.3333333333334
Manyara,Kiteto,Songambele,950.8888888888889
Manyara,Kiteto,Sunya,55.833333333333336
Manyara,Mbulu,Bargish,264.27777777777777
Manyara,Mbulu,Bashay,206.16
Manyara,Mbulu,Daudi,297.6111111111111
Manyara,Mbulu,Dongobesh,80.6829268292683
Manyara,Mbulu,Gehandu,268.22222222222223
Manyara,Mbulu,Haidom,176.7
Manyara,Mbulu,Kainam,279.0
Manyara,Mbulu,Maghang,273.0416666666667
Manyara,Mbulu,Maretadu,234.62857142857143
Manyara,Mbulu,Masieda,166.0
Manyara,Mbulu,Mbulu Urban,175.14285714285714
Manyara,Mbulu,Murray,441.0
Manyara,Mbulu,Sanu,217.06896551724137
Manyara,Mbulu,Tlawi,295.95
Manyara,Mbulu,Tumati,191.92857142857142
Manyara,Mbulu,Yaeda Chini,185.71428571428572
Manyara,Simanjiro,Loibor Siret,226.09803921568627
Manyara,Simanjiro,Loibor Soit,244.44444444444446
Manyara,Simanjiro,Mererani,211.32075471698113
Manyara,Simanjiro,Msitu wa Tembo,193.8181818181818
Manyara,Simanjiro,Naberera,302.94117647058823
Manyara,Simanjiro,Ngorika,285.0
Manyara,Simanjiro,Oljoro,225.0
Manyara,Simanjiro,Orkesumet,225.0
Manyara,Simanjiro,Ruvu Remit,466.6666666666667
Manyara,Simanjiro,Shambarai,200.0
Manyara,Simanjiro,Terrat,177.5
Mara,Bunda,Bunda,347.56666666666666
Mara,Bunda,Butimba,553.9285714285714
Mara,Bunda,Hunyari,424.32
Mara,Bunda,Igundu,661.9230769230769
Mara,Bunda,Iramba,250.0
Mara,Bunda,Kabasa,631.6388888888889
Mara,Bunda,Kibara,534.7826086956521
Mara,Bunda,Kisorya,356.1904761904762
Mara,Bunda,Mcharo,315.95238095238096
Mara,Bunda,Nansimo,460.14285714285717
Mara,Bunda,Neruma,334.84444444444443
Mara,Bunda,Nyamhula,878.2222222222222
Mara,Bunda,Nyamuswa,323.89230769230767
Mara,Bunda,Salama,400.0
Mara,Bunda,Sazira,297.72727272727275
Mara,Bunda,Wariku,443.84615384615387
Mara,Musoma Rural,Bugwema,596.4
Mara,Musoma Rural,Buhemba,297.9166666666667
Mara,Musoma Rural,Bukabwa,342.2857142857143
Mara,Musoma Rural,Bukima,217.42857142857142
Mara,Musoma Rural,Bukumi,350.0
Mara,Musoma Rural,Buruma,282.05882352941177
Mara,Musoma Rural,Buswahili,299.90909090909093
Mara,Musoma Rural,Butiama,315.5151515151515
Mara,Musoma Rural,Butuguri,314.8333333333333
Mara,Musoma Rural,Bwasi,222.28571428571428
Mara,Musoma Rural,Bwiregi,407.2121212121212
Mara,Musoma Rural,Etaro,335.1764705882353
Mara,Musoma Rural,Kukirango,360.53846153846155
Mara,Musoma Rural,Kyanyari,320.14285714285717
Mara,Musoma Rural,Makojo,285.2
Mara,Musoma Rural,Masaba,306.3478260869565
Mara,Musoma Rural,Mugango,238.125
Mara,Musoma Rural,Murangi,392.6666666666667
Mara,Musoma Rural,Muriaza,333.03846153846155
Mara,Musoma Rural,Nyakatende,260.7692307692308
Mara,Musoma Rural,Nyambono,308.8235294117647
Mara,Musoma Rural,Nyamimange,314.875
Mara,Musoma Rural,Nyamrandirira,945.1111111111111
Mara,Musoma Rural,Nyankanga,300.11764705882354
Mara,Musoma Rural,Suguti,325.0
Mara,Musoma Rural,Tegeruka,258.0
Mara,Rorya,Bukwe,3200.0
Mara,Rorya,Kigunga,1435.75
Mara,Rorya,Kirongo,560.0
Mara,Rorya,Kisumwa,752.0
Mara,Rorya,Kitembe,3725.0
Mara,Rorya,Komuge,491.0769230769231
Mara,Rorya,Koryo,619.8235294117648
Mara,Rorya,Kyang'ombe,300.95454545454544
Mara,Rorya,Mirare,1110.1818181818182
Mara,Rorya,Mkoma,352.5
Mara,Rorya,Nyahongo,1266.1666666666667
Mara,Rorya,Nyamagaro,336.3636363636364
Mara,Rorya,Nyamtinga,560.0
Mara,Rorya,Nyamunga,1450.0
Mara,Rorya,Nyathorogo,353.2
Mara,Rorya,Rabuor,1063.3333333333333
Mara,Serengeti,Busawe,368.75
Mara,Serengeti,Ikoma,471.0
Mara,Serengeti,Issenye,357.5217391304348
Mara,Serengeti,Kebanchabancha,635.0487804878048
Mara,Serengeti,Kenyamonta,205.67816091954023
Mara,Serengeti,Kisaka,1000.047619047619
Mara,Serengeti,Kisangura,972.5869565217391
Mara,Serengeti,Kyambahi,487.2413793103448
Mara,Serengeti,Machochwe,1462.0
Mara,Serengeti,Manchira,851.1111111111111
Mara,Serengeti,Mugumu Urban,798.453125
Mara,Serengeti,Natta,305.16901408450707
Mara,Serengeti,Nyamatare,797.9622641509434
Mara,Serengeti,Nyambureti,965.9411764705883
Mara,Serengeti,Nyamoko,650.8125
Mara,Serengeti,Rigicha,444.0689655172414
Mara,Serengeti,Ring'wani,584.3428571428572
Mara,Serengeti,Rung'bure,650.578947368421
Mara,Tarime,Binagi,196.45238095238096
Mara,Tarime,Bukura,1180.0
Mara,Tarime,Bumera,33.333333333333336
Mara,Tarime,Goribe,374.6666666666667
Mara,Tarime,Ikoma,600.0
Mara,Tarime,Kemambo,1000.0
Mara,Tarime,Kibasuka,958.3333333333334
Mara,Tarime,Manga,278.3333333333333
Mara,Tarime,Matongo,1744.5555555555557
Mara,Tarime,Muriba,308.3333333333333
Mara,Tarime,Nyakonga,341.6666666666667
Mara,Tarime,Nyamwaga,793.75
Mara,Tarime,Nyandoto,735.7142857142857
Mara,Tarime,Nyanungu,575.0
Mara,Tarime,Nyarero,1350.0
Mara,Tarime,Nyarokoba,925.0
Mara,Tarime,Pemba,533.5
Mara,Tarime,Roche,1300.0
Mara,Tarime,Serengeti National Park,780.0
Mara,Tarime,Sirari,2075.6666666666665
Mara,Tarime,Tai,418.9130434782609
Mara,Tarime,Turwa,278.625
Mbeya,Chunya,Chalangwa,
Mbeya,Chunya,Chokaa,
Mbeya,Chunya,Galula,
Mbeya,Chunya,Gua,
Mbeya,Chunya,Ifumbo,
Mbeya,Chunya,Itewe,
Mbeya,Chunya,Kambikatoto,
Mbeya,Chunya,Kanga,
Mbeya,Chunya,Kapalala,
Mbeya,Chunya,Lupa tingatinga,
Mbeya,Chunya,Luwalaje,
Mbeya,Chunya,Mafyeko,
Mbeya,Chunya,Makongorosi,
Mbeya,Chunya,Mamba,
Mbeya,Chunya,Matwiga,
Mbeya,Chunya,Mbangala,
Mbeya,Chunya,Mbugani,
Mbeya,Chunya,Mbuyuni,
Mbeya,Chunya,Mkwajuni,
Mbeya,Chunya,Mtanila,
Mbeya,Chunya,Ngwala,
Mbeya,Ileje,Bupigu,
Mbeya,Ileje,Chitete,
Mbeya,Ileje,Ikinga,
Mbeya,Ileje,Isongole,
Mbeya,Ileje,Itumba,
Mbeya,Ileje,Kafule,
Mbeya,Ileje,Luswisi,
Mbeya,Ileje,Malangali,
Mbeya,Ileje,Mbebe,
Mbeya,Ileje,Ndola,
Mbeya,Kyela,Bujonde,
Mbeya,Kyela,Busole,
Mbeya,Kyela,Ikama,
Mbeya,Kyela,Ikolo,
Mbeya,Kyela,Ipande,
Mbeya,Kyela,Ipinda,
Mbeya,Kyela,Kajunjumele,
Mbeya,Kyela,Katumbasongwe,
Mbeya,Kyela,Kyela Urban,
Mbeya,Kyela,Lusungo,
Mbeya,Kyela,Makwale,
Mbeya,Kyela,Matema,
Mbeya,Kyela,Mwaya,
Mbeya,Kyela,Ngana,
Mbeya,Kyela,Ngonga,
Mbeya,Mbarali,Chimala,
Mbeya,Mbarali,Igurusi,
Mbeya,Mbarali,Madibira,
Mbeya,Mbarali,Mahongole,
Mbeya,Mbarali,Mapogoro,
Mbeya,Mbarali,Mawindi,
Mbeya,Mbarali,Ruiwa,
Mbeya,Mbarali,Rujewa,
Mbeya,Mbarali,Ubaruku,
Mbeya,Mbarali,Utengule Usangu,
Mbeya,Mbeya Rural,Bonde la Songwe,
Mbeya,Mbeya Rural,Igale,
Mbeya,Mbeya Rural,Ihango,
Mbeya,Mbeya Rural,Ijombe,
Mbeya,Mbeya Rural,Ilembo,
Mbeya,Mbeya Rural,Ilungu,
Mbeya,Mbeya Rural,Inyala,
Mbeya,Mbeya Rural,Isuto,
Mbeya,Mbeya Rural,Iwiji,
Mbeya,Mbeya Rural,Iwindi,
Mbeya,Mbeya Rural,Iyunga mapinduzi,
Mbeya,Mbeya Rural,Mshewe,
Mbeya,Mbeya Rural,Santilya,
Mbeya,Mbeya Rural,Tembela,
Mbeya,Mbeya Rural,Ulenje,
Mbeya,Mbeya Rural,Utengule Usongwe,
Mbeya,Mbozi,Chilulumo,
Mbeya,Mbozi,Chiwezi,
Mbeya,Mbozi,Halungu,
Mbeya,Mbozi,Igamba,
Mbeya,Mbozi,Ihanda,
Mbeya,Mbozi,Isandula,
Mbeya,Mbozi,Isansa,
Mbeya,Mbozi,Itaka,
Mbeya,Mbozi,Ivuna,
Mbeya,Mbozi,Iyula,
Mbeya,Mbozi,Kamsamba,
Mbeya,Mbozi,Kapele,
Mbeya,Mbozi,Mlangali,
Mbeya,Mbozi,Mlowo,
Mbeya,Mbozi,Msangano,
Mbeya,Mbozi,Msia,
Mbeya,Mbozi,Myovizi,
Mbeya,Mbozi,Myunga,
Mbeya,Mbozi,Nambinzo,
Mbeya,Mbozi,Ndalambo,
Mbeya,Mbozi,Nkangamo,
Mbeya,Mbozi,Nyimbili,
Mbeya,Mbozi,Ruanda,
Mbeya,Mbozi,Tunduma,
Mbeya,Rungwe,Ikuti,
Mbeya,Rungwe,Ilima,
Mbeya,Rungwe,Isange,
Mbeya,Rungwe,Isongole,
Mbeya,Rungwe,Itete,
Mbeya,Rungwe,Kabula,
Mbeya,Rungwe,Kambasegese,
Mbeya,Rungwe,Kandete,
Mbeya,Rungwe,Katumba,
Mbeya,Rungwe,Kinyala,
Mbeya,Rungwe,Kisegese,
Mbeya,Rungwe,Kisondela,
Mbeya,Rungwe,Kiwira,
Mbeya,Rungwe,Kyimo,
Mbeya,Rungwe,Lufilyo,
Mbeya,Rungwe,Lufingo,
Mbeya,Rungwe,Lupata,
Mbeya,Rungwe,Lutebe,
Mbeya,Rungwe,Lwangwa,
Mbeya,Rungwe,Masukulu,
Mbeya,Rungwe,Mpondo,
Mbeya,Rungwe,Mpuguso,
Mbeya,Rungwe,Suma,
Morogoro,Kilombero,Chisano,356.3333333333333
Morogoro,Kilombero,Chita,505.80645161290323
Morogoro,Kilombero,Idete,350.73333333333335
Morogoro,Kilombero,Ifakara,475.35820895522386
Morogoro,Kilombero,Kibaoni,407.30337078651684
Morogoro,Kilombero,Kiberege,526.45
Morogoro,Kilombero,Kidatu,277.5
Morogoro,Kilombero,Kisawasawa,295.7352941176471
Morogoro,Kilombero,Lumemo,359.97752808988764
Morogoro,Kilombero,Mang'ula,309.53846153846155
Morogoro,Kilombero,Masagati,199.28571428571428
Morogoro,Kilombero,Mbingu,729.6153846153846
Morogoro,Kilombero,Mchombe,379.60869565217394
Morogoro,Kilombero,Mkula,193.84615384615384
Morogoro,Kilombero,Mlimba,246.81428571428572
Morogoro,Kilombero,Mofu,284.5238095238095
Morogoro,Kilombero,Sanje,168.08620689655172
Morogoro,Kilombero,Uchindile,100.0
Morogoro,Kilombero,Utengule,313.8095238095238
Morogoro,Kilosa,Berega,477.0571428571429
Morogoro,Kilosa,Chakwale,286.0
Morogoro,Kilosa,Chanzuru,218.5
Morogoro,Kilosa,Dumila,630.45
Morogoro,Kilosa,Gairo,195.5
Morogoro,Kilosa,Iyogwe,831.2
Morogoro,Kilosa,Kibedya,188.42105263157896
Morogoro,Kilosa,Kidete,491.3888888888889
Morogoro,Kilosa,Kidodi,116.41772151898734
Morogoro,Kilosa,Kilangali,244.36363636363637
Morogoro,Kilosa,Kimamba A,132.57142857142858
Morogoro,Kilosa,Kimamba B,157.07407407407408
Morogoro,Kilosa,Kisanga,120.51666666666667
Morogoro,Kilosa,Lumbiji,300.14285714285717
Morogoro,Kilosa,Lumuma,419.45
Morogoro,Kilosa,Mabwerebwere,202.35294117647058
Morogoro,Kilosa,Magole,715.4333333333333
Morogoro,Kilosa,Magubike,626.3714285714286
Morogoro,Kilosa,Malolo,155.66666666666666
Morogoro,Kilosa,Mamboya,385.28125
Morogoro,Kilosa,Masanze,516.8181818181819
Morogoro,Kilosa,Mikumi,278.3720930232558
Morogoro,Kilosa,Msowero,618.2307692307693
Morogoro,Kilosa,Rubeho,226.83018867924528
Morogoro,Kilosa,Rudewa,216.06666666666666
Morogoro,Kilosa,Ruhembe,187.02105263157895
Morogoro,Kilosa,Ulaya,195.85714285714286
Morogoro,Kilosa,Zombo,166.52
Morogoro,Morogoro Rural,Bwakila Chini,482.1515151515151
Morogoro,Morogoro Rural,Bwakila Juu,322.0
Morogoro,Morogoro Rural,Kidugalo,265.75
Morogoro,Morogoro Rural,Kinole,131.23076923076923
Morogoro,Morogoro Rural,Kiroka,242.0
Morogoro,Morogoro Rural,Kisaki,835.8928571428571
Morogoro,Morogoro Rural,Kisemu,231.44827586206895
Morogoro,Morogoro Rural,Kolero,211.9047619047619
Morogoro,Morogoro Rural,Lundi,467.25
Morogoro,Morogoro Rural,Mkambalani,176.2962962962963
Morogoro,Morogoro Rural,Mkulazi,364.44444444444446
Morogoro,Morogoro Rural,Mkuyuni,292.2564102564103
Morogoro,Morogoro Rural,Mngazi,363.7037037037037
Morogoro,Morogoro Rural,Mtombozi,253.52941176470588
Morogoro,Morogoro Rural,Mvuha,431.4736842105263
Morogoro,Morogoro Rural,Ngerengere,336.5
Morogoro,Morogoro Rural,Selambala,338.69565217391306
Morogoro,Morogoro Rural,Tawa,60.7
Morogoro,Morogoro Rural,Tununguo,410.3333333333333
Morogoro,Morogoro Urban,Bigwa,285.0
Morogoro,Morogoro Urban,Boma,135.0
Morogoro,Morogoro Urban,Kihonda,273.04347826086956
Morogoro,Morogoro Urban,Kilakala,248.33333333333334
Morogoro,Morogoro Urban,Kingolwira,281.6666666666667
Morogoro,Morogoro Urban,Mazimbu,291.6666666666667
Morogoro,Morogoro Urban,Mbuyuni,121.33333333333333
Morogoro,Morogoro Urban,Mlimani,135.0
Morogoro,Morogoro Urban,Mwembesongo,245.0
Morogoro,Morogoro Urban,Mzinga,189.85
Morogoro,Morogoro Urban,Uwanja wa Ndege,400.0
Morogoro,Mvomero,Bunduki,33.666666666666664
Morogoro,Mvomero,Diongoya,109.22330097087378
Morogoro,Mvomero,Doma,117.7872340425532
Morogoro,Mvomero,Hembeti,41.84285714285714
Morogoro,Mvomero,Kanga,41.19607843137255
Morogoro,Mvomero,Kibati,21.458333333333332
Morogoro,Mvomero,Langali,58.25
Morogoro,Mvomero,Maskati,470.0
Morogoro,Mvomero,Melela,130.58536585365854
Morogoro,Mvomero,Mhonda,184.54545454545453
Morogoro,Mvomero,Mlali,50.755102040816325
Morogoro,Mvomero,Mtibwa,49.054054054054056
Morogoro,Mvomero,Mvomero,34.286821705426355
Morogoro,Mvomero,Mzumbe,30.5
Morogoro,Mvomero,Sungaji,116.0
Morogoro,Mvomero,Tchenzema,128.71428571428572
Morogoro,Ulanga,Biro,358.9375
Morogoro,Ulanga,Chirombola,234.3846153846154
Morogoro,Ulanga,Euga,314.5882352941176
Morogoro,Ulanga,Ilonga,299.75
Morogoro,Ulanga,Iragua,196.425
Morogoro,Ulanga,Isongo,186.1304347826087
Morogoro,Ulanga,Itete,252.14583333333334
Morogoro,Ulanga,Kichangani,228.1764705882353
Morogoro,Ulanga,Kilosa Mpepo,115.96428571428571
Morogoro,Ulanga,Lukande,153.84615384615384
Morogoro,Ulanga,Lupiro,228.51282051282053
Morogoro,Ulanga,Malinyi,292.47222222222223
Morogoro,Ulanga,Mbuga,280.3181818181818
Morogoro,Ulanga,Minepa,339.3157894736842
Morogoro,Ulanga,Msogezi,243.55555555555554
Morogoro,Ulanga,Mtimbira,183.98214285714286
Morogoro,Ulanga,Mwaya,183.57692307692307
Morogoro,Ulanga,Ngoheranga,221.55555555555554
Morogoro,Ulanga,Ruaha,276.7037037037037
Morogoro,Ulanga,Sali,201.11111111111111
Morogoro,Ulanga,Sofi,106.05263157894737
Morogoro,Ulanga,Usangule,210.02272727272728
Morogoro,Ulanga,Vigoi,251.95454545454547
Mtwara,Masasi,Chigungu,6.964285714285714
Mtwara,Masasi,Chiugutwa,14.534883720930232
Mtwara,Masasi,Lipumburu,4.933333333333334
Mtwara,Masasi,Lukulendi,588.140350877193
Mtwara,Masasi,Lulindi,68.22413793103448
Mtwara,Masasi,Mbuyuni,20.74074074074074
Mtwara,Masasi,Mchauru,30.375
Mtwara,Masasi,Mkululu,1.0
Mtwara,Masasi,Mkundi,1.0
Mtwara,Masasi,Mnavira,30.61904761904762
Mtwara,Masasi,Mpindimbi,1.0
Mtwara,Masasi,Mwena,34.191489361702125
Mtwara,Masasi,Namajani,22.84375
Mtwara,Masasi,Namalenga,23.548387096774192
Mtwara,Masasi,Namatutwe,71.66666666666667
Mtwara,Masasi,Nanganga,13.217391304347826
